Dogs,DEFINITELY Crunch,Chi Mac is pretty good
Cats,Twix,Kong Tofu House
Dogs,Sweet Tarts,Chi-Mac
Cats,Chocolate,Hot pepper
Dogs,Almond Joy,Burger Hut
Cats,Jolly Ranchers,Sizzle & Crunch
Dogs,Kit Kat,Kong Tofu House
Neither,I don't have any.,Chimac
Dogs,Dark chocolate,Aladdin's
Cats,Dark chocolate,Thai Tom
Dogs,black licorice,Thaiger Room
Neither,airhead,none
Cats,Kasugai lychee gummy candies,Chipotle by default since I haven't eaten anywhere else yet
Cats,Kit Kat,I don't know
Cats,GUMMY BEAR,NOODLE NATION
Cats,Airheads,Thaiger room
Dogs,Twix,MOD Pizza
Dogs,Snickers,I have none I don't know the area well
Dogs,I don't like candy,I never went to a good one
Dogs,Rocky Road,Thai Tom
Cats,Gummy,Tiger room
Dogs,starburst,Udon
Dogs,N/A,meesum
Neither,Does gummy candy counts?,Ku Izakaya
Dogs,sour candy,Snowy Village
Cats,Chocolate,Korean Tofu House
Dogs,Kit kat,The korean restaurant where you have to walk down the stairs (not really sure what the name of the place is)
Cats,Twix,Mee Sum
Dogs,Twix,Cedars
Dogs,Kit Kat,Sizzle and Crunch
Dogs,chupa chups,Cafe on the ave
Dogs,Sour Patch,Alladins
Dogs,Chocolate mint flavor,Korean Tofu House
Dogs,I have no favorite candy :(,Chi Mac has good chicken wings
Cats,Whoppers,Jewel of India
Dogs,Snickers,BURGER BURGER
Dogs,M&Ms,Samurai Noodles
Dogs,Kitkat,Byrek & Baguette
Dogs,Skittles,No sure yet haven't gone to the ave much to know
Dogs,Kit Kat,BB's
Cats,Hershey,Just Burger
Neither,Nerds,Korean Tofu House? or Ding Tea if it counts lol
Neither,Dark Chocolate for candy but MUCH MUCH prefer fruits instead. Any fruits really but mangoes and other SEA tropical fruits are great!,Jai Thai so far still new to campus but planning to try out more restaurants. Any suggestions on good restaurants and bad restaurants to avoid? Much appreciated!
Dogs,KitKat,Teriyaki frist
Dogs,I don't like candy.,just poke
Dogs,DOTS,Korean bbq
Dogs,Kit kat!!,Chipotle 100%
Dogs,any candy contains chocklate,cafe on the ave
Dogs,anything sour,N/A too broke to eat out
Dogs,Twix!!,Anything that has Thai Food
Cats,Twix,Shawarma King
Cats,White Rabbit,Mee Sum Pastry
Cats,Those fruity lemonheads that are chewy,mod pizza
Dogs,MilkyWay,Aladin
Cats,Airheads,Aladdin's Gyro
Cats,Probably something fruity like sour patch kids,I literally just moved here so I have no idea but I like teriyaki
Dogs,M&M,Aladdins
Neither,Lakerol (100% recommend!),Local Point :(
Dogs,Chocolate,U-don
Cats,peppermint flavor stuff,Oasis
Dogs,Werthers Originals,Herkimer Coffee
Neither,KitKat,Aladin
Neither,Caramel,Aladin
Dogs,I avoid processed sugars.,Araya's Place
Dogs,Reese's,Thaiger Room
Cats,snickers,I don't have a favorite restaurant on the ave yet as I'm new to UW.
Neither,Gummi Bears/Worms,Nasai Teriyaki
Neither,I honestly don't eat candy often.,I don't remember the name of that restaurant. So sorry about that.
Dogs,Alpenliebe,Thai Tom
Cats,Skittles,Just burgers
Dogs,kitkat,Aladdins
Dogs,werthers original hard caramels,Xian Noodles
Dogs,snickers,PHO SHIZZLE 2 !!!!
Dogs,Sour Patch/ Sour Sweettarts,BB's Teriyaki
Dogs,Twix,Just Burgers
Neither,swedish candy such as turkisk peppar or kryptonier and filidutter,no favorite
Cats,Reese's or KitKat,Thaiger Room
Cats,Twix,Sizzle and Crunch
Cats,Snickers,Thai Tom
Cats,Big Bunny,University kitchen
Cats,Chocolate,None
Dogs,I don't like candy,Never been to the ave
Dogs,Kit Kat Matcha,Just Poke
Cats,Yes.,University Teriyaki and Bakery
Dogs,Gummy bears,Sizzle and Crunch
Dogs,I don't eat candy,Mee:sum
Cats,Lifesavers,Udon
